"добыча полезных ископаемых";"der Abbau, -e"
"отходы";"der Abfall, ""e"
"выжигание";"das Abflammen, -"
"сток";"der Abfluss, ""e"
"зависимость";"die Abhängigkeit, -en"
"охлаждение";"die Abkühlung, -en"
"месторождение";"die Ablagerung, -en"
"нерест";"das Ablaichen, -"
"сливные устройства";"die Ablassvorrichtungen, -"
"истечение";"der Ablauf, ""e"
"кладка";"das Ablegen, -"
"договорённость";"die Abmachung, -en"
"предупреждение";"die Abmahnung, -en"
"проверка";"die Abnahme, -n"
"снос";"das Abreißen, -"
"соскабливание";"das Abschaben, -"
"выкачивание";"die Abschöpfung, -en"
"смывание";"die Abschwemmung, -en"
"опускание";"das Absinken, -"
"распорка";"das Abspreizen, -"
"интервалы";"die Abständen, -"
"умирание";"das Absterben, -"
"мигрировать";"das Abwandern, -"
"сточные воды";"das Abwasser, """
"ввод сточных вод";"die Abwassereinleitung, -en"
"защита";"die Abwehr, -"
"экстрактор";"das Abzugseisen, -"
"ответвления";"die Abzweigungen, -"
"пахотные земли";"das Ackerlandes, -"
"задний проход";"der After, -"
"анальный плавник";"die Afterflosse, -n"
"край анального плавника";"der Afterflossenrand, ""er"
"AFTMA";"die AFTMA, -"
"проворство";"die Agilität, -"
"агрохимикаты";"die Agrarchemikalien, -"
"голавль";"der Aitel, -"
"акция";"die Aktion, -en"
"язь";"der Aland, -"
"водоросль";"die Alge, -n"
"рост водорослей";"der Algenaufwuchs, -"
"развитие водорослей";"die Algenentwicklung, -en"
"старицы";"die Altarme, -"
"возраст";"das Alter, -"
"определение возраста";"die Altersbestimmung, -en"
"возрастные группы";"die Altersstufen, -"
"старая вода";"das Altwasser, """
"алюминий";"das Aluminium, -"
"Америка";"Amerika, -"
"содержание аммиака";"der Ammoniakgehalt, ""e"
"земноводные";"die Amphibien, -"
"должностные лица";"die Amtspersonen, -"
"анализ";"die Analyse, -n"
"соединение";"die Anbindung, -en"
"место поклевки";"die Anbissstelle, -n"
"изменение";"die Änderung, -en"
"Андреас";"Andreas, -"
"право присвоения";"das Aneignungsrecht, -e"
"начало";"der Anfang, ""e"
"налет";"der Anflug, ""e"
"корм для налета";"die Anflugnahrung, -"
"прикармливание";"das Anfüttern, -"
"удочка";"die Angel, -n"
"рыболов-любитель";"der Angelfischer, -"
"любительское рыболовство";"die Angelfischerei, -en"
"удилище";"die Angelflucht, -"
"рыболовный водоём";"das Angelgewässer, """
"рыболовный крючок";"der Angelhaken, -"
"коллеги-рыболовы";"die Angelkollegen, -"
"метод рыбной ловли";"die Angelmethode, -n"
"место для рыбной ловли";"der Angelplatz, ""e"
"рыболовная катушка";"die Angelrolle, -n"
"удочка";"die Angelrute, -n"
"рыболовная леска";"die Angelschnur, ""e"
"рыболовный день";"der Angeltages, -"
"рыболовные принадлежности";"das Angelzubehör, -"
"рыболов";"der Angler, -"
"сиденье рыболова";"der Anglersitz, -"
"подсечка";"der Anhieb, -"
"установка";"die Anlage, -n"
"высадка на берег";"das Anlanden, -"
"стартовое кольцо";"der Anlaufring, ""e"
"принятие";"die Annahme, -n"
"расположение";"die Anordnung, -en"
"обогащение";"die Anreicherung, -en"
"подход";"der Ansatz, ""e"
"удар";"der Anschlag, ""e"
"поселение";"die Ansiedelung, -en"
"ловля рыбы в засаде";"das Ansitzfischen, -"
"возможности для засады";"die Ansitzmöglichkeiten, -"
"доля";"der Anteil, -e"
"ответ";"die Antwort, -en"
"применение";"die Anwendung, -en"
"присутствие";"die Anwesenheit, -"
"количество";"die Anzahl, -en"
"отображение";"die Anzeige, -n"
"индикатор";"der Anzeiger, -"
"апрель";"der April, -"
"аквариумы";"die Aquarien, -"
"хара";"das Armleuchtergewächs, -e"
"вид";"die Art, -en"
"определение вида";"die Artbestimmung, -en"
"виды";"die Arten, -"
"богатство видами";"der Artenreichtum, -"
"защита видов";"der Artenschutz, -"
"постановление о защите видов";"die Artenschutzverordnung, -en"
"разнообразие видов";"die Artenvielfalt, -"
"состав видов";"die Artenzusammensetzung, -en"
"сородичи";"die Artgenossen, -"
"хариус";"die Äsche, -n"
"регион обитания хариуса";"die Äschenregion, -en"
"аспект";"der Aspekt, -e"
"аспекты";"die Aspekte, -"
"ветви";"die Äste, -"
"атлантический";"der Atlantischer, -"
"дыхание";"die Atmung, -"
"структура";"der Aufbau, -"
"хранение";"die Aufbewahrung, -"
"задача";"die Aufgabe, -n"
"возникновение";"das Aufkommen, -"
"лежать на поверхности";"das Aufliegen, -"
"разрешающая способность";"das Auflösungsvermögen, -"
"разрезание";"das Aufschneiden, -"
"надзорный персонал";"das Aufsichtspersonal, -"
"отмыкание";"das Aufsperren, -"
"обнаружение";"das Aufspüren, -"
"оттаивание";"das Auftauen, -"
"плавучесть";"der Auftrieb, -"
"эпифиты";"der Aufwuchs, -"
"площадь произрастания";"das Aufwuchsareal, -e"
"места произрастания";"die Aufwuchsplätze, -"
"записи";"die Aufzeichnungen, -"
"периоды разведения";"die Aufzuchtzeiten, -"
"глаз";"das Auge, -n"
"глазной рефлекс вращения";"der Augendrehreflexes, -"
"центр глаза";"die Augenmitte, -n"
"август";"der August, -"
"расширение";"der Ausbau, -"
"образование";"die Ausbildung, -en"
"выражение";"der Ausdruck, ""e"
"исполнение";"die Ausführung, -en"
"запуск";"das Auslösen, -"
"степень";"das Ausmaß, -e"
"исключение";"die Ausnahme, -n"
"исключительные случаи";"die Ausnahmefällen, -"
"оборудование";"die Ausrüstung, -en"
"наружный паразит";"der Außenschmarotzer, -"
"выставлять";"das Aussetzen, -"
"выставка";"die Ausstellung, -en"
"вымирание";"das Aussterben, -"
"осуществление";"die Ausübung, -en"
"выбор";"die Auswahl, -en"
"высылка";"die Ausweisung, -en"
"выбрасывать";"das Auswerfen, -"
"воздействие";"die Auswirkung, -en"
"последствия";"die Auswirkungen, -"
"Закон о рыболовстве в заливе AVB";"das AVBayFiG, -"
"ручей";"der Bach, ⸚e"
"ручьи";"die Bächen, -"
"речной рачок";"der Bachflohkrebs, -e"
"ручьевая форель";"die Bachforelle, -n"
"речная мидия";"die Bachmuschel, -n"
"ручьевая минога";"das Bachneunauge, -n"
"голец";"der Bachsaibling, -e"
"белая трясогузка";"die Bachstelze, -n"
"купание";"das Baden, -"
"места для купания";"die Badestellen, -"
"обводнённый карьер";"der Baggersee, -n"
"бактерии";"die Bakterien, -"
"бактерия";"das Bakterium, Bakterien"
"бамбук";"der Bambus, -"
"ленточные черви";"die Bandwürmer, -"
"барбель";"die Bartel, -n"
"бартовая рыба";"die Bartgrundel, -n"
"строительство";"der Bau, -ten"
"живот";"der Bauch, ⸚e"
"брюшная стенка";"die Bauchdecke, -n"
"брюшина";"das Bauchfell, -"
"брюшной плавник";"die Bauchflosse, -n"
"брюшные щитки";"die Bauchschilde, -"
"разрез брюха";"der Bauchschnitt, -e"
"сточные воды из известкового раствора";"das Baukalkabwasser, ⸚"
"деревья";"die Bäume, -"
"кора дерева";"die Baumrinde, -n"
"сточные воды со стройплощадок";"die Baustellenabwässer, -"
"Баварский";"dem Bayerischem, -"
"Бавария";"das Bayern, -"
"Баварии";"des Bayerns, -"
"Закон о рыболовстве в Баварии";"das BayFiG, -"
"соблюдение";"die Beachtung, -en"
"обработка";"die Bearbeitung, -en"
"контроль";"die Beaufsichtigung, -en"
"значение";"die Bedeutung, -en"
"лицензия оператора";"der Bedienungsschein, -e"
"условия";"die Bedingungen, -"
"ухудшение";"die Beeinträchtigung, -en"
"доказательство квалификации";"der Befähigungsnachweis, -e"
"движение";"das Befahren, -"
"заражение";"der Befall, ⸚e"
"возможности рыбной ловли";"die Befischungsmöglichkeiten, -"
"полномочие";"die Befugnis, -se"
"орган оплодотворения";"das Begattungshilfsorgan, -e"
"орган спаривания";"das Begattungsorgan, -e"
"начало";"der Beginn, -e"
"компаньон";"der Begleiter, -"
"сопровождение";"die Begleitung, -en"
"понятие";"der Begriff, -e"
"контейнер";"der Behälter, -"
"лечение";"die Behandlung, -en"
"орган власти";"die Behörde, -n"
"ноги";"die Beine, -"
"пример";"das Beispiel, -e"
"борьба";"die Bekämpfung, -en"
"правомочные лица";"die Berechtigte, -n"
"правомочное лицо";"der Berechtigter, -"
"область";"der Bereich, -e"
"профессиональное обучение";"die Berufsausbildung, -en"
"трогать";"das Berühren, -"
"посадка рыбы";"der Besatz, -"
"зарыбляемая рыба";"der Besatzfische, -"
"водоём для зарыбления";"das Besatzgewässer, -"
"комбинация для зарыбления";"die Besatzkombination, -en"
"мероприятие по зарыблению";"die Besatzmaßnahme, -n"
"материал для зарыбления";"das Besatzmaterial, -"
"качество";"die Beschaffenheit, -"
"затенение";"die Beschattung, -"
"решение";"der Bescheid, -e"
"ограничения";"die Beschränkungen, -"
"защищать";"das Beschützen, -"
"отягощение";"die Beschwerung, -"
"владение";"der Besitz, -"
"особенность";"die Besonderheit, -en"
"покрытие";"die Bespannung, -en"
"запас";"der Bestand, ⸚e"
"запасы";"die Beständen, -"
"поголовье";"des Bestandes, -"
"сохранение запасов";"die Bestandserhaltung, -en"
"пробелы в запасах";"die Bestandslücken, -"
"определение";"die Bestimmung, -en"
"отличительный признак";"das Bestimmungsmerkmal, -e"
"оглушение";"die Betäubung, -en"
"бетон или";"Betonoder, -"
"эксплуатировать";"das Betreiben, -"
"оператор";"der Betreiber, -"
"добыча";"die Beute, -n"
"добывание добычи";"der Beutefang, -"
"движение";"die Bewegung, -en"
"управляющий";"der Bewirtschafter, -"
"управление";"die Bewirtschaftung, -en"
"зубной ряд";"die Bezahnung, -en"
"относится";"bezieht, -"
"районным консультантам";"den Bezirksfachberatern, -"
"бобр";"der Biber, -"
"пчёлы";"die Bienen, -"
"картина";"das Bild, -er"
"образование";"die Bildung, -en"
"способность связываться";"das Bindungsvermögen, -"
"ситник";"die Binse, -n"
"биогазовые установки";"die Biogasanlagen, -"
"биоиндикаторы";"die Bioindikatoren, -"
"биомасса";"die Biomasse, -n"
"ондатра";"der Bisam, -"
"Бискайский залив";"die Biskaya, -"
"укус";"der Biss, -e"
"сигнализатор поклёвки";"der Bissanzeiger, -"
"горчак";"der Bitterling, -e"
"гольян";"der Bitterlingen, -"
"угорь речной";"der Blankaal, -e"
"лысуха";"das Blässhuhn, -ühner"
"сиг";"der Blaufelchen, -"
"слепой отросток";"die Blindsäcke, -"
"блесна";"der Blinker, -"
"тип блесны";"die Blinkerart, -en"
"кровь";"das Blut, -"
"обновление крови";"die Blutauffrischung, -en"
"пыльца";"die Blütenpollen, -"
"стебель цветка";"die Blütenstängel, -"
"время цветения";"die Blütezeit, -en"
"кровоизлияние";"der Blutknoten, -"
"кровотечение";"die Blutungen, -"
"самец";"der Bock, -öcke"
"дно";"der Boden, -"
"донные рыбы";"die Bodenfische, -"
"корм на дне";"die Bodennahrung, -"
"Боденское озеро";"der Bodensee, -"
"субстрат дна";"das Bodensubstrat, -e"
"частица грунта";"die Bodenteilchen, -"
"донная зона";"die Bodenzone, -n"
"бойлы";"die Boilies, -"
"лодка";"das Boot, -e"
"рыбалка с лодки";"das Bootsangeln, -"
"рыбная ловля с лодки";"die Bootsfischerei, -en"
"скорость лодки";"die Bootsgeschwindigkeit, -en"
"возбудитель ботулизма";"der Botulismuserreger, -"
"лещ";"die Brachse, -n"
"регион обитания леща";"die Brachsenregion, -en"
"большой кроншнеп";"der Brachvogel, -ögel"
"солоноватая вода";"das Brackwasser, -"
"негашёная известь";"der Branntkalk, -"
"жаркое";"der Braten, -"
"преломление";"die Brechung, -en"
"ширина";"die Breite, -n"
"тормоз";"die Bremse, -n"
"регулировка тормоза";"die Bremseinstellung, -en"
"прочность на разрыв";"die Bruchfestigkeit, -en"
"грудь";"die Brust, -"
"пара грудных плавников";"das Brustbeinpaar, -e"
"грудной плавник";"die Brustflossen, -"
"выводок";"die Brut, -en"
"нерестовая пара";"das Brutpaar, -e"
"уход за потомством";"die Brutpflege, -"
"удостоверение личности";"der Bundespersonalausweis, -e"
"судоходный путь";"die Bundesschifffahrtsstraße, -n"
"внутренние водные пути";"die Bundeswasserstraßen, -"
"гражданский";"bürgerliches"
"щетинки";"die Bürstenzähne, -"
"рак-боксер";"der Butterkrebs, -e"
"хирургический узел";"der Chirurgenknoten, -"
"соединение";"der Clinch, -e"
"вьюнковые";"die Cobitiden, -"
"сиги";"die Coregonen, -"
"виды сигов";"die Coregonenarten, -"
"сиговые";"die Coregoniden, -"
"керчаковые";"die Cottiden, -"
"карповые";"die Cypriniden, -"
"плотины";"die Dämme, -"
"сумерки";"die Dämmerung, -"
"кишечник";"der Darm, -e"
"кишечное дыхание";"die Darmatmung, -"
"кишки";"der Darmes, -"
"кишечные паразиты";"die Darmschmarotzer, -"
"продолжительность";"die Dauer, -"
"большой палец руки";"der Daumen, -"
"растяжение";"die Dehnung, -"
"вмятина";"die Delle, -n"
"дезинфекция";"die Desinfektion, -"
"декабрь";"der Dezember, -"
"кража";"der Diebstahl, -"
"знак отличия";"das Dienstabzeichen, -"
"служебное удостоверение";"der Dienstausweis, -e"
"Дунай";"die Donau, -"
"бассейн Дуная";"das Donaueinzugsgebiet, -e"
"дунайский ерш";"der Donaukaulbarsch, -e"
"двойной крючок";"der Doppelhaken, -"
"двойной узел";"der Doppelknoten, -"
"шип";"der Dorn, -en"
"шипы";"die Dornen, -"
"остистые отростки";"die Dornfortsätze, -"
"колюшка";"die Dorngrundel, -n"
"желточный мешок";"der Dottersack, -e"
"вертячка";"die Drehkrankheit, -"
"вращение";"die Drehung, -"
"дрейссена";"die Dreikantmuschel, -n"
"трехиглый";"dreistachliger"
"сверло";"der Drill, -"
"тройник";"der Drilling, -e"
"вертлюг для блесны";"der Drillingshaken, -"
"дрон";"die Drohnen, -"
"давление";"der Druck, -e"
"испытание под давлением";"die Druckprobe, -n"
"железистые клетки";"die Drüsenzellen, -"
"удобрение";"der Dünger, -"
"удобрения";"die Düngestoffe, -"
"темнота";"die Dunkelheit, -"
"готовить на пару";"dünsten, -"
"проводить";"durchführen, -"
"проходимость";"die Durchgängigkeit, -"
"пловец, плавающий на спине";"der Durchlaufschwimmers, -"
"диаметр";"der Durchmesser, -"
"динамика";"die Dynamik, -"
"эхолот";"das Echolot, -e"
"благородный";"edel, -"
"благородный рак";"der Edelkrebs, -e"
"эффективность";"die Effizienz, -"
"откладка яиц";"die Eiablage, -n"
"яйца";"die Eier, -"
"яичники";"die Eierstöcke, -"
"собственный вес";"das Eigengewicht, -e"
"свойство";"die Eigenschaft, -en"
"собственность";"das Eigentum, -"
"владелец";"der Eigentümer, -"
"приобретение права собственности";"der Eigentumserwerb, -"
"собственное потребление";"der Eigenverbrauch, -"
"тесты на пригодность";"die Eignungstests, -"
"установка";"der Einbau, -"
"простой крючок";"der Einfachhaken, -"
"оправа";"die Einfassung, -en"
"влияние";"der Einfluss, -"
"влияния";"die Einflüsse, -"
"внутренности";"die Eingeweide, -"
"соблюдение";"die Einhaltung, -"
"одноручный прут";"die Einhandrute, -n"
"единица";"die Einheit, -en"
"вкладывать";"einlegen, -"
"введение";"die Einleitung, -"
"место ввода";"die Einleitungsstelle, -n"
"обстановка";"die Einrichtung, -en"
"использование";"der Einsatz, -"
"включать";"einschalten, -"
"надрезать";"einschneiden, -"
"сужение";"die Einschnürung, -"
"ограничение";"die Einschränkung, -"
"заиливание";"die Einschwemmung, -"
"заплывание";"das Einschwimmen, -"
"установка";"die Einstellung, -en"
"подёнка";"die Eintagsfliege, -n"
"личинка подёнки";"die Eintagsfliegenlarve, -n"
"классификация";"die Einteilung, -en"
"запись";"der Eintrag, -äe"
"вход";"die Eintrittspforte, -n"
"согласие";"das Einverständnis, -se"
"обернуть";"das Einwickeln, -"
"согласие";"die Einwilligung, -en"
"житель";"der Einwohner, -"
"единичный случай";"der Einzelfall, -älle"
"одиночный крючок";"der Einzelhaken, -"
"одиночная чешуя";"die Einzelschuppe, -n"
"водосбор";"das Einzugsgebiet, -e"
"лёд";"das Eis, -"
"ледяной покров";"die Eisdecke, -n"
"содержание железа";"der Eisengehalt, -e"
"зимородок";"der Eisvogel, -ö"
"белок";"das Eiweiß, -e"
"Эльба";"die Elbe, -"
"электрорыбалка";"die Elektrobefischung, -en"
"электрорыболовство";"die Elektrofischerei, -en"
"гольян";"die Elritze, -n"
"эльзасец";"der Elsässer, -"
"конец";"das Ende, -n"
"последняя мушка";"die Endfliege, -n"
"конечный размер";"die Endgröße, -n"
"конечное кольцо";"der Endring, -e"
"кончик";"die Endspitze, -n"
"обескровливание";"das Entbluten, -"
"удаление";"die Entfernung, -en"
"забор";"die Entnahme, -n"
"решение";"die Entscheidung, -en"
"осушительный ров";"der Entwässerungsgraben, -ä"
"развитие";"die Entwicklung, -en"
"форма развития";"die Entwicklungsform, -en"
"стадия развития";"das Entwicklungsstadium, -stadien"
"земляной вертел";"der Erdspieß, -e"
"сбор";"die Erfassung, -en"
"успех";"der Erfolg, -e"
"исполнение";"die Erfüllung, -en"
"получение";"der Erhalt, -"
"сохранение";"die Erhaltung, -en"
"повышение";"die Erhöhung, -en"
"отличительный признак";"das Erkennungsmerkmal, -e"
"заболевание";"die Erkrankung, -en"
"разрешение";"die Erlaubnis, -se"
"лицензия";"der Erlaubnisschein, -e"
"владелец лицензии";"der Erlaubnisscheininhaber, -"
"лицензионное обязательство";"die Erlaubnisscheinpflicht, -en"
"усмотрение";"das Ermessen, -"
"расследование";"die Ermittlung, -en"
"питание";"die Ernährung, -en"
"пищевое поведение";"das Ernährungsverhalten, -"
"возбудитель";"der Erreger, -"
"запасная чешуя";"die Ersatzschuppe, -n"
"запасная часть";"das Ersatzteil, -e"
"явление";"die Erscheinung, -en"
"выдача";"die Erteilung, -en"
"урожай";"der Ertrag, -äe"
"урожайность";"die Ertragsfähigkeit, -en"
"потепление";"die Erwärmung, -en"
"приобретение";"der Erwerb, -e"
"законные опекуны";"die Erziehungsberechtigte, -n"
"маринованный";"der Essigsud, -e"
"европейский канал";"der Europakanal, -e"
"эвтрофикация";"die Eutrophierung, -en"
"экземпляр";"das Exemplar, -e"
"нитчатая водоросль";"die Fadenalge, -n"
"способность";"die Fähigkeit, -en"
"флаг";"die Fahne, -n"
"транспортное средство";"das Fahrzeug, -e"
"фактор";"der Faktor, -en"
"улов";"der Fang, -e"
"вид ловли";"die Fangart, -en"
"перспектива улова";"die Fangaussicht, -en"
"ограничения на вылов";"die Fangbeschränkung, -en"
"успех в ловле";"der Fangerfolg, -e"
"рыболовное устройство";"das Fanggerät, -e"
"рыболовные воды";"das Fanggewässer, -"
"количество улова";"die Fangmenge, -n"
"метод ловли";"die Fangmethode, -n"
"средство ловли";"das Fangmittel, -"
"возможность поймать";"die Fangmöglichkeit, -en"
"место ловли";"der Fangplatz, -e"
"клык";"der Fangzahn, -e"
"цветная лента";"das Farbband, -er"
"цвет";"die Farbe, -n"
"окраска";"die Färbung, -en"
"цветовая клетка";"die Farbzelle, -n"
"болотный газ";"das Faulgas, -e"
"гниение";"die Fäulnis, -se"
"февраль";"der Februar, -e"
"фидерное удилище";"die Feederrute, -n"
"загрязнение мелким осадком";"die Feinsedimentbelastung, -en"
"мелкий осадок";"das Feinsediment, -e"
"полевые насаждения";"das Feldgehölz, -e"
"мастерство";"die Fertigkeit, -en"
"прочность";"die Festigkeit, -en"
"установление";"die Feststellung, -en"
"закрепление";"das Festziehen, -"
"жировой плавник";"die Fettflosse, -n"
"содержание жира";"der Fettgehalt, -e"
"огонь";"das Feuer, -"
"лучевой плавник";"der Fiederstrahl, -en"
"филе";"das Filet, -s"
"кусок филе";"das Filetstück, -e"
"налоговое управление";"das Finanzamt, -¨er"
"палец";"der Finger, -"
"мелкое место";"die Flachstelle, -n"
"мелководье";"der Flachwasserbereich, -e"
"пламя";"die Flamme, -n"
"фланг";"die Flanke, -n"
"камыш";"die Flatterbinse, -n"
"пятно";"der Fleck, -e"
"мясная кость";"die Fleischgräte, -n"
