"добыча полезных ископаемых";"der Abbau, -e"
"качество мяса";"die Fleischqualität, -en"
"муха";"die Fliege, -n"
"ловля нахлыстом";"das Fliegenfischen, -"
"ловля нахлыстом";"die Fliegenfischerei, -en"
"удилище для ловли нахлыстом";"die Fliegengerte, -n"
"катушка для ловли нахлыстом";"die Fliegenrolle, -n"
"удилище для ловли нахлыстом";"die Fliegenrute, -n"
"леска для ловли нахлыстом";"die Fliegenschnur, -¨e"
"поводок для ловли нахлыстом";"das Fliegenvorfach, -¨er"
"скорость течения";"die Fließgeschwindigkeit, -en"
"текучая вода";"das Fließgewässer, -"
"управление текучими водами";"die Fließgewässerbewirtschaftung, -en"
"проточный канал";"der Fließkanal, -¨e"
"рыбная ловля с плота";"das Floßangeln, -"
"плавник";"die Flosse, -n"
"перепонка плавника";"die Flossenhaut, -¨e"
"плавник";"der Flossensaum, -säume"
"положение плавника";"die Flossenstellung, -en"
"луч плавника";"der Flossenstrahl, -en"
"поведение при бегстве";"das Fluchtverhalten, -"
"попытка побега";"der Fluchtversuch, -e"
"нахлыстовая удочка";"die Flugangel, -n"
"ловля нахлыстом";"das Flugangeln, -"
"река";"der Fluss, Flüsse"
"окунь";"der Flussbarsch, -e"
"спрямление русла";"die Flussbegradigung, -en"
"бассейн реки";"das Flussgebiet, -e"
"жидкость";"die Flüssigkeit, -en"
"речной рак";"der Flusskrebs, -e"
"речная мидия";"die Flussmuschel, -n"
"речная минога";"das Flussneunauge, -n"
"европейская жемчужница";"die Flussperlmuschel, -n"
"участок реки";"die Flussstrecke, -n"
"речная вода";"das Flusswasser, -"
"последствие";"die Folge, -n"
"содействие";"die Förderung, -en"
"форма";"die Form, -en"
"передвижение";"die Fortbewegung, -en"
"размножение";"die Fortpflanzung, -en"
"тип размножения";"der Fortpflanzungstyp, -en"
"вопрос";"die Frage, -n"
"корм";"der Fraß, -"
"пресс хищников";"der Fraßdruck, -"
"обыкновенный горчак";"der Frauennerfling, -e"
"линия электропередачи";"die Freileitung, -en"
"открытая вода";"das Freiwasser, -"
"свободноплавающий икрометатель";"der Freiwasserlaicher, -"
"зона открытой воды";"die Freiwasserzone, -n"
"использование в свободное время";"die Freizeitnutzung, -en"
"инородное тело";"der Fremdkörper, -"
"частота";"die Frequenz, -en"
"стадия кормления";"das Fressstadium, -"
"мирная рыба";"der Friedfisch, -e"
"жарка во фритюре";"das Frittieren, -"
"кувшинка";"der Froschbiss, -"
"лягушка";"der Frosch, Frösche"
"икра лягушки";"das Froschei, -er"
"мороз";"der Frost, -"
"весна";"der Frühjahr, -e"
"весенний отлов рыбы";"die Frühjahrsabfischung, -en"
"осязание";"die Fühlung, -en"
"руководство";"die Führung, -en"
"ведущая рука";"die Führungshand, -e"
"функция";"die Funktion, -en"
"кормовая рыба";"der Futterfisch, -e"
"кормушка";"der Futterkorb, -körbe"
"кормовая спираль";"die Futterspirale, -n"
"галисийский";"das Galizisch, -"
"желчный пузырь";"die Gallenblase, -n"
"желточная нить";"die Gallertschnur, -"
"лосось";"der Gangfisch, -e"
"большой крохаль";"der Gänsesäger, -"
"садовый пруд";"der Gartenteich, -e"
"гость";"der Gast, Gäste"
"колюшка";"der Gasterosteide, -n"
"нёбо";"der Gaumen, -"
"горный ручей";"der Gebirgsbach, -bäche"
"использование";"der Gebrauch, -"
"предмет обихода";"der Gebrauchsgegenstand, -stände"
"Геesthacht";"Geesthacht, -"
"опасность";"die Gefahr, -en"
"сосуд";"das Gefäß, -e"
"противовес";"das Gegenlager, -"
"противоположность";"der Gegensatz, -sätze"
"предмет";"der Gegenstand, -stände"
"настоящее время";"die Gegenwart, -"
"содержание";"der Gehalt, -e"
"укол в мозг";"der Gehirnstich, -e"
"древесина";"das Gehölz, -e"
"кромка леса";"der Gehölzsaum, -säume"
"орган слуха";"das Gehörorgan, -e"
"слуховой камешек";"das Gehörsteinchen, -"
"полоса местности";"der Geländestreifen, -"
"жёлтый угорь";"der Gelbaal, -e"
"жёлтый";"das Gelb, -"
"личинка жёлтого жука-плавунца";"die Gelbrandkäferlarve, -n"
"денежный штраф";"die Geldbuße, -n"
"кладка яиц";"das Gelege, -"
"одобрение";"die Genehmigung, -en"
"устройство";"das Gerät, -e"
"ящик для инструментов";"der Gerätekasten, -"
"проверка оборудования";"der Gerätetest, -"
"настройка оборудования";"die Gerätezusammenstellung, -en"
"гравийное дно";"der Gerölluntergrund, -"
"запах";"der Geruch, -"
"обоняние";"der Geruchsinn, -"
"орган обоняния";"das Geruchsorgan, -e"
"обонятельный раздражитель";"der Geruchsreiz, -"
"обоняние";"der Geruchssinn, -"
"восприятие запаха";"die Geruchswahrnehmung, -en"
"общая длина";"die Gesamtlänge, -n"
"пол";"das Geschlecht, -er"
"половая зрелость";"die Geschlechtsreife, -"
"вкус";"der Geschmack, -"
"вкусовой раздражитель";"der Geschmacksreiz, -"
"чувство вкуса";"der Geschmackssinn, -"
"общество";"die Gesellschaft, -en"
"закон";"das Gesetz, -e"
"свод законов";"das Gesetzbuch, -er"
"точка зрения";"der Gesichtspunkt, -e"
"форма";"die Gestalt, -en"
"здоровье";"die Gesundheit, -"
"передаточное число";"die Getriebeübersetzung, -en"
"водоём";"das Gewässer, -"
"загрязнение воды";"die Gewässerbelastung, -en"
"русло реки";"das Gewässerbett, -en"
"управление водными ресурсами";"die Gewässerbewirtschaftung, -en"
"дно водоёма";"der Gewässerboden, -"
"владелец водоёма";"der Gewässereigentümer, -"
"дно водоёма";"der Gewässergrund, -"
"качество воды";"die Gewässergüte, -"
"уход за водоёмом";"die Gewässerhege, -"
"участок водоёма";"die Gewässerstrecke, -n"
"структура водоёма";"die Gewässerstruktur, -en"
"водная система";"das Gewässersystem, -"
"мутность воды";"die Gewässertrübung, -en"
"исследование воды";"die Gewässeruntersuchung, -en"
"смотритель водоёма";"der Gewässerwart, -e"
"вес";"das Gewicht, -e"
"распределение по весу";"die Gewichtseinteilung, -en"
"увеличение веса";"die Gewichtszunahme, -n"
"гроза";"das Gewitter, -"
"фронтон";"der Giebel, -"
"токсин";"der Giftstoff, -e"
"стекло";"das Glas, -er"
"стеклянный угорь";"der Glasaal, -e"
"стекловолокно";"die Glasfaser, -n"
"равновесие";"das Gleichgewicht, -e"
"орган равновесия";"das Gleichgewichtsorgan, -e"
"нарушение равновесия";"die Gleichgewichtsstörung, -en"
"грудной плавник";"die Gleitfloß, -e"
"личинка";"die Glochidie, -n"
"колокол";"die Glock, -e"
"выпученные глаза";"das Glotzauge, -n"
"золотой крючок";"der Goldhaken, -"
"золотая орфа";"die Goldorfe, -n"
"залив";"der Golf, -"
"ров";"der Graben, -"
"очистка канав";"die Grabenräumung, -en"
"градус";"der Grad, -"
"травяная рыба";"der Grasfisch, -e"
"кость";"die Gräte, -n"
"серый гусь";"die Graugans, -e"
"серая цапля";"der Graureiher, -"
"граница";"die Grenze, -n"
"пограничные воды";"das Grenzgewässer, -"
"болезнь мелких креветок";"die Grießkörnchenkrankheit, -en"
"грифель";"der Griffel, -"
"грифель";"das Griffelbein, -e"
"пара грифельных костей";"das Griffelbeinpaar, -e"
"ручка";"der Griffteil, -e"
"сверчок";"die Grillen, -"
"личинка стрекозы";"die Großlibellenlarve, -n"
"большой моллюск";"die Großmuschel, -n"
"земля";"der Grund, -e"
"донная удочка";"die Grundangel, -n"
"донная ловля";"das Grundangeln, -"
"бычок";"die Grundel, -n"
"донная рыбалка";"das Grundfischen, -"
"основание";"die Grundlage, -n"
"гольян";"der Gründling, -e"
"основное удилище";"die Grundrute, -n"
"принцип";"der Grundsatz, -e"
"основная леска";"die Grundschnur, -e"
"участок";"das Grundstück, -e"
"владелец земли";"der Grundstückbesitzer, -"
"владелец земли";"der Grundstückseigentümer, -"
"грунтовые воды";"das Grundwasser, -"
"группа";"die Gruppe, -n"
"жидкий навоз";"die Gülle, -n"
"срок действия";"die Gültigkeit, -"
"резина";"der Gummi, -"
"размер резиновой рыбки";"die Gummifischgröße, -n"
"резиновая сеть";"das Gumminetz, -e"
"резиновая поверхность";"die Gummioberfläche, -n"
"резиновые сапоги";"die Gummistiefel, -"
"омут";"der Gumpen, -"
"лещ";"die Güster, -"
"класс качества";"die Güteklasse, -n"
"волосяная оснастка";"die Haarmontage, -n"
"присоска";"die Haftscheibe, -n"
"тип крючка";"die Hakenart, -en"
"форма крючка";"die Hakenform, -en"
"размер крючка";"die Hakengröße, -n"
"экстрактор";"der Hakenlöser, -"
"узел на цевье крючка";"der Hakenschaftknoten, -"
"кончики крючков";"die Hakenspitzen, -"
"система крючков";"das Hakensystem, -e"
"тип крючка";"der Hakentyp, -en"
"выбор крючка";"die Hakenwahl, -"
"остановка";"der Halt, -e"
"срок годности";"die Haltbarkeit, -"
"хранение";"die Hälterung, -"
"рука";"die Hand, -e"
"ручная удочка";"die Handangel, -n"
"ручные сосуды";"die Handgefäßen, -"
"обработка";"die Handhabung, -"
"действия";"die Handlungen, -"
"букет";"der Handstrauß, -e"
"горсть";"die Handvoll, -"
"застревание";"das Hängenbleiben, -"
"зацеп";"der Hänger, -"
"моча";"der Harn, -"
"мочевой пузырь";"die Harnblase, -n"
"гарпун";"die Harpune, -n"
"степень твердости";"der Härtegrad, -e"
"твердая древесина";"das Hartholz, -e"
"твердый пенопласт";"der Hartschaum, -"
"жесткий луч";"der Hartstrahl, -en"
"орех";"die Hasel, -n"
"чомга";"der Haubentaucher, -"
"основная задача";"die Hauptaufgabe, -n"
"основные группы";"die Hauptgruppen, -"
"основной нервный ствол";"der Hauptnervenstrang, -"
"основная леска";"die Hauptschnur, -e"
"толщина основной лески";"die Hauptschnurstärke, -n"
"основной луч";"der Hauptstrahl, -en"
"домашнее животное";"das Haustier, -e"
"кожа";"die Haut, -e"
"покров кожи";"die Hautabdeckung, -en"
"покрытие кожи";"die Hautbedeckung, -en"
"кожное заболевание";"die Hautkrankheit, -en"
"кожный паразит";"der Hautparasit, -en"
"повреждение кожи";"der Hautschaden, -"
"паразит кожи";"der Hautschmarotzer, -"
"линька";"die Häutung, -en"
"изменение кожи";"die Hautveränderung, -en"
"гребень";"die Hechel, -n"
"грести";"hecheln"
"зуб гребня";"der Hechelzahn, -¨-e"
"изгородь";"die Hecke, -n"
"уход";"die Hege, -n"
"мера по уходу";"die Hegemaßnahme, -n"
"обязанность по уходу";"die Hegepflicht, -en"
"цель ухода";"das Hegeziel, -e"
"тепловая электростанция";"das Heizkraftwerk, -e"
"помощник";"der Helfer, -"
"выдача";"die Herausgabe, -n"
"вынимать";"herausnehmen"
"осень";"der Herbst, -e"
"происхождение";"die Herkunft, -¨-e"
"вода происхождения";"das Herkunftsgewässer, -"
"материал изготовления";"das Herstellungsmaterial, -e"
"сердце";"das Herz, -en"
"сердечный";"Herzens"
"удар в сердце";"der Herzstich, -e"
"помощь";"die Hilfe, -n"
"вспомогательный прибор";"das Hilfsgerät, -e"
"вспомогательный инструмент";"das Hilfsinstrument, -e"
"небо";"der Himmel, -"
"задний конец";"das Hinterende, -n"
"брюшко";"der Hinterleib, -er"
"высокогорная форма";"die Hochgebirgsform, -en"
"высокогорное озеро";"der Hochgebirgssee, -n"
"морская рыбалка";"das Hochseefischen"
"наводнение";"das Hochwasser, -"
"случай наводнения";"das Hochwasserereignis, -se"
"защита от наводнений";"der Hochwasserschutz, -"
"лебедь-шипун";"der Höckerschwan, -¨-e"
"высота";"die Höhe, -n"
"стеклотара";"das Hohlglas, -¨-er"
"дерево";"das Holz, -¨-er"
"деревянный забор";"der Holzlattenzaun, -¨-e"
"гормональное управление";"die Hormonsteuerung, -en"
"роговица";"die Hornhaut, -¨-e"
"помутнение роговицы";"die Hornhauttrübung, -en"
"роговой зуб";"der Hornzahn, -""e"
"стручок";"die Hülse, -n"
"соединение внахлёст";"die Hülsenverbindung, -en"
"гуминовая кислота";"die Huminsäure, -n"
"собака";"der Hund, -e"
"веслоногий рачок";"der Hüpferling, -e"
"вилка пчеловода";"die Imkergabel, -n"
"индивидуум";"das Individuum, -ien"
"плотность индивидуумов";"die Individuendichte, -n"
"промышленное предприятие";"die Industrieanlage, -n"
"инфекционная болезнь";"die Infektionskrankheit, -en"
"информация";"die Information, -en"
"владелец";"der Inhaber, -"
"содержание";"der Inhalt, -e"
"внутреннее ухо";"das Innenohr, -en"
"внутренний паразит";"der Innenparasit, -en"
"внутренняя сторона";"die Innenseite, -n"
"насекомое";"das Insekt, -en"
"яйца насекомых";"die Insekteneier, -"
"личинка насекомого";"die Insektenlarve, -n"
"остров";"die Insel, -n"
"институт";"das Institut, -e"
"интерес";"das Interesse, -n"
"охота";"die Jagd, -en"
"лицо, имеющее право на охоту";"der Jagdberechtigte, -n"
"право на охоту";"das Jagdrecht, -e"
"год";"das Jahr, -e"
"течение года";"der Jahresverlauf, -e"
"время года";"die Jahreszeit, -en"
"январь";"der Januar, -e"
"джеркбейт";"der Jerkbait, -s"
"юность";"die Jugend, -"
"юношеское рыболовное удостоверение";"der Jugendfischereischein, -e"
"ювенальная форма";"die Jugendform, -en"
"юный";"der Jugendliche, -n"
"юношеская стадия";"das Jugendstadium, -ien"
"июль";"der Juli, -"
"молодой угорь";"der Jungaal, -e"
"молодая барбус";"die Jungbarbe, -n"
"молодая рыба";"der Jungfisch, -e"
"молодая мидия";"die Jungmuschel, -n"
"молодое животное";"das Jungtier, -e"
"молодой судак";"der Jungzander, -"
"июнь";"der Juni, -"
"известь";"der Kalk, -e"
"содержание извести";"der Kalkgehalt, -e"
"рак-гамбарус";"der Kamberkrebs, -e"
"гребень";"der Kamm, -""e"
"камера";"die Kammer, -n"
"чешуйка гребня";"die Kammschuppe, -n"
"каннибализм";"der Kannibalismus, -"
"капитал";"das Kapital, -"
"карась";"die Karausche, -n"
"картофель";"die Kartoffel, -n"
"ёрш";"der Kaulbarsch, -e"
"жевательная пластинка";"die Kauplatte, -n"
"разрез на горле";"der Kehlschnitt, -e"
"зародыш";"der Keim, -e"
"знание";"die Kenntnis, -se"
"сачок";"der Kescher, -"
"котел";"der Kessler, -"
"бычок-головастик Кесслера";"die Kesslergrundel, -n"
"шнур с грузилом";"die Keulenschnur, -"
"чибис";"der Kiebitz, -e"
"челюсть";"der Kiefer, -"
"жабра";"die Kieme, -n"
"придатки жабр";"die Kiemenanhänge, -"
"жаберная дуга";"der Kiemenbogen, -"
"жаберная крышка";"der Kiemendeckel, -"
"движение жаберной крышки";"die Kiemendeckelbewegung, -en"
"болезнь жабр";"die Kiemenfäule, -"
"жаберный рак";"der Kiemenkrebs, -e"
"поражение жаберным раком";"der Kiemenkrebsbefall, -""e"
"жаберное отверстие";"die Kiemenöffnung, -en"
"жаберное пространство";"der Kiemenraum, -e"
"жаберная тычинка";"der Kiemenreusendorn, -en"
"круговой срез жабры";"der Kiemenrundschnitt, -e"
"жаберный разрез";"der Kiemenschnitt, -e"
"гравий";"der Kies, -e"
"гравийная отмель";"die Kiesbank, -e"
"гравийное ложе";"das Kiesbett, -en"
"галечный камень";"der Kieselstein, -e"
"гравийный карьер";"die Kiesgrube, -n"
"мечущий икру на гравии";"der Kieslaicher, -"
"место для метания икры на гравии";"der Kieslaichplatz, -e"
"километр";"der Kilometer, -"
"соединительный узел";"der Klammerknoten, -"
"класс";"die Klasse, -n"
"вид мелкой рыбы";"die Kleinfischart, -en"
"мелкая рыба";"der Kleinfisch, -e"
"мелкий рачок";"der Kleinkrebs, -e"
"личинка мелкой стрекозы";"die Kleinlibellenlarve, -n"
"вид мелкого животного";"die Kleintierart, -en"
"мелкое животное";"das Kleintier, -e"
"изменение климата";"der Klimawandel, -"
"лезвие";"die Klinge, -n"
"излом";"der Knick, -e"
"химический источник света";"das Knicklicht, -er"
"костная рыба";"der Knochenfisch, -e"
"костная пластина";"die Knochenplatte, -n"
"хрящевая рыба";"der Knorpelfisch, -e"
"узел";"der Knot, -en"
"узел";"der Knoten, -"
"прочность узла";"die Knotenfestigkeit, -en"
"колчан";"der Köcher, -"
"ручейник";"die Köcherfliege, -n"
"личинка ручейника";"die Köcherfliegenlarve, -n"
"приманка";"der Köder, -"
"живец";"der Köderfisch, -e"
"ловля на живца";"das Köderfischen, -"
"ловля на живца";"der Köderfischfang, -e"
"имитация живца";"die Köderfischimitation, -en"
"проводка приманки";"die Köderführung, -en"
"крючок для приманки";"der Köderhaken, -"
"материал приманки";"das Ködermaterial, -ien"
"углеродное волокно";"die Kohlefaser, -n"
"углекислый газ";"das Kohlendioxid, -"
"омут";"die Kolke, -n"
"комбинация";"die Kombination, -en"
"форма конструкции";"die Konstruktionsform, -en"
"контакт";"der Kontakt, -e"
"голова";"der Kopf, -e"
"основание головы";"der Kopfansatz, -e"
"удар головой";"der Kopfschlag, -e"
"головной поводок";"die Kopfschnur, -en"
"кончик головы";"die Kopfspitze, -n"
"головная часть";"das Kopfteil, -e"
"бычки";"die Koppen, -"
"баклан";"der Kormoran, -e"
"зёрнышко";"das Körnchen, -"
"тело";"der Körper, -"
"покров тела";"die Körperbedornung, -en"
"конец тела";"das Körperende, -n"
"бок тела";"die Körperflanke, -n"
"форма тела";"die Körperform, -en"
"размер тела";"die Körpergröße, -n"
"осанка";"die Körperhaltung, -en"
"длина тела";"die Körperlänge, -n"
"середина тела";"die Körpermitte, -n"
"поверхность тела";"die Körperoberfläche, -n"
"сторона тела";"die Körperseite, -n"
"температура тела";"die Körpertemperatur, -en"
"окружность тела";"der Körperumfang, -e"
"нижняя часть тела";"die Körperunterseite, -n"
"сила";"die Kraft, -""e"
"автомобиль";"das Kraftfahrzeug, -e"
"распределение силы";"die Kraftverteilung, -en"
"болезнь";"die Krankheit, -en"
"возбудитель болезни";"der Krankheitserreger, -"
"симптом";"die Krankheitserscheinung, -en"
"царапина";"der Kratzer, -"
"капуста";"das Kraut, -""er"
"земноводное";"der Krautlaicher, -"
"рак";"der Krebs, -e"
"вид рака";"die Krebsart, -en"
"ловля раков";"der Krebsfang, -""e"
"ловец раков";"der Krebsfänger, -"
"водоём для раков";"das Krebsgewässer, -"
"панцирь рака";"der Krebspanzer, -"
"раковая чума";"die Krebspest, -"
"кровообращение";"der Kreislauf, -""e"
"районное управление";"die Kreisverwaltungsbehörde, -n"
"перекрёсток";"die Kreuzung, -en"
"личинка мошки";"die Kriebelmückenlarve, -n"
"критерий";"das Kriterium, -ien"
"жаба";"die Kröte, -n"
"ракообразное";"das Krustentier, -e"
"паук-кругопряд";"der Kugelspinner, -"
"аккумулятор холода";"der Kühlakku, -s"
"сумка-холодильник";"die Kühlbox, -en"
"холодильник";"der Kühlschrank, -""e"
"забор охлаждающей воды";"die Kühlwassereinleitung, -en"
"культурный ландшафт";"die Kulturlandschaft, -en"
"срок расторжения договора";"die Kündigungsfrist, -en"
"шнур из искусственного волокна";"die Kunstfaserschnur, -""e"
"искусственная мушка";"die Kunstfliege, -n"
"искусственная приманка";"der Kunstköder, -"
"ловля на искусственные приманки";"das Kunstköderangeln, -"
"пластик";"der Kunststoff, -e"
"пластиковая пластинка";"das Kunststoffblättchen, -"
"озёрная чайка";"die Lachmöwe, -n"
"положение";"die Lage, -n"
"срок хранения";"die Lagerdauer, -n"
"условия хранения";"die Lagerungsbedingungen, -"
"икра";"der Laich, -"
"откладка икры";"die Laichablage, -n"
"высыпание на коже от икры";"der Laichausschlag, -""e"
"нерест";"das Laichen, -"
"нерестовая рыба";"der Laichfisch, -e"
"нерестилище";"das Laichgebiet, -e"
"нерестовая яма";"die Laichgrube, -n"
"крючок для ловли рыбы во время нереста";"der Laichhaken, -"
"помощь при нересте";"die Laichhilfe, -n"
"рдест";"das Laichkraut, -""er"
"место нереста";"der Laichplatz, -""e"
"половая зрелость";"die Laichreife, -"
"заповедник для нереста";"der Laichschonbezirk, -e"
"субстрат для нереста";"das Laichsubstrat, -e"
"миграция на нерест";"die Laichwanderung, -en"
"время нереста";"die Laichzeit, -en"
"посадочное устройство";"das Landegerät, -e"
"помощь при посадке";"die Landehilfe, -n"
"ведомство земли";"das Landesamt, -""er"
"учреждение земли";"die Landesanstalt, -en"
