"добыча полезных ископаемых";"der Abbau, -e"
"картина ландшафта";"das Landschaftbild, -er"
"пейзаж";"die Landschaft, -en"
"ландшафтный заповедник";"das Landschaftsschutzgebiet, -e"
"посадка";"die Landung, -en"
"фермер";"der Landwirt, -e"
"сельское хозяйство";"die Landwirtschaft, -en"
"длина";"die Länge, -n"
"мера длины";"das Längenmaß, -e"
"продольная полоса";"der Längsstreifen, -"
"продольная защита откоса";"die Längsverbau, -e"
"лоскут";"der Lappen, -"
"личинка";"die Larve, -n"
"личиночная стадия";"das Larvenstadium, -ien"
"беседка";"die Laube, -n"
"поведение при беге";"das Laufverhalten, -"
"жизненные потребности";"der Lebensbedarf, -"
"условие жизни";"die Lebensbedingung, -en"
"биоценоз";"die Lebensgemeinschaft, -en"
"год жизни";"das Lebensjahr, -e"
"продукты питания";"das Lebensmittel, -"
"среда обитания";"der Lebensraum, -e"
"условие среды обитания";"die Lebensraumbedingung, -en"
"разнообразие среды обитания";"die Lebensraumvielfalt, -"
"продолжительность жизни";"die Lebenszeit, -"
"печень";"die Leber, -n"
"зеркальный карп";"der Lederkarpfen, -"
"холостой бросок";"der Leerwurf, -e"
"яйцеклад";"die Legeröhre, -n"
"глина";"der Lehm, -e"
"полость тела";"die Leibeshöhle, -n"
"страдание";"das Leid, -"
"руководящий образ";"das Leitbild, -er"
"вид индикатор";"der Leitfisch, -e"
"руководящая идея";"der Leitgedanke, -n"
"личинка стрекозы";"die Libellenlarve, -n"
"свет";"das Licht, -"
"источник света";"die Lichtquelle, -n"
"зрительное ощущение света";"der Lichtsinneseindruck, -e"
"линия";"die Linie, -n"
"губа";"die Lippe, -n"
"крючок на губе";"der Lipphaken, -"
"список";"die Liste, -n"
"литр";"der Liter, -"
"ложка";"der Löffel, -"
"экстрактор";"die Lösezange, -n"
"растворимость";"die Löslichkeit, -"
"решение";"die Lösung, -en"
"воздух";"die Luft, -"
"давление воздуха";"der Luftdruck, -e"
"лёгкое";"die Lunge, -n"
"лупа";"die Lupe, -n"
"земноводное";"der Lurch, -e"
"опарыш";"die Made, -n"
"контейнер для опарышей";"das Madenkörbchen, -"
"функция магазина";"die Magazinfunktion, -en"
"желудок";"der Magen, -"
"май";"der Mai, -"
"майская рыба";"der Maifisch, -e"
"Майн";"der Main, -"
"майская ренка";"die Mairenke, -n"
"кукуруза";"der Mais, -"
"кукурузное поле";"das Maisfeld, -er"
"малаку́я";"die Malermuschel, -n"
"недостаток";"der Mangel, -"
"самец";"das Männchen, -"
"объём рынка";"die Marktgröße, -n"
"рыночная стоимость";"der Marktwert, -e"
"мраморный";"marmoriert"
"март";"der März, -e"
"мера";"das Maß, -e"
"массовое развитие";"die Massenentwicklung, -en"
"массовое явление";"das Massenvorkommen, -"
"мера";"die Maßnahme, -n"
"кляча";"der Mastwurf, -e"
"материал";"das Material, -ien"
"пасть";"das Maul, -er"
"область рта";"der Maulbereich, -e"
"внутренняя сторона рта";"die Maulinnenseite, -n"
"часть рта";"die Maulpartie, -n"
"щель рта";"die Maulspalte, -n"
"кончик рта";"die Maulspitze, -n"
"мышь";"die Maus, -e"
"механический";"mechanisch"
"море";"das Meer, -e"
"морская нить";"die Meeresschnur, -e"
"морская форель";"die Meerforelle, -n"
"большинство";"die Mehrheit, -en"
"количество";"die Menge, -n"
"человек";"der Mensch, -en"
"признак";"das Merkmal, -e"
"нож";"das Messer, -"
"лезвие ножа";"die Messerklinge, -n"
"метод измерения";"die Messmethode, -n"
"измерение";"die Messung, -en"
"металл";"das Metall, -e"
"металлический лист";"das Metallblatt, -er"
"металлический блеск";"der Metallglanz, -"
"метр";"der Meter, -"
"молоко";"die Milch, -"
"молочник";"der Milchner, -"
"миллиграмм";"das Milligramm, -e"
"минимальная длина";"die Mindestlänge, -n"
"минимальный стандарт";"der Mindeststandard, -s"
"минерал";"der Mineralstoff, -e"
"норка";"der Mink, -e"
"минусовая температура";"die Minustemperatur, -en"
"иметь при себе";"mitführen"
"член";"das Mitglied, -er"
"совладелец";"der Mitpächter, -"
"середина";"die Mitte, -n"
"возможность";"die Möglichkeit, -en"
"тритон";"der Molch, -e"
"монтаж";"die Montage, -n"
"мопс";"der Mopskopf, -e"
"мотопомпа";"die Motorpumpe, -n"
"комар";"die Mücke, -n"
"канал мельницы";"der Mühlkanal, -e"
"подкаменщик";"die Mühlkoppe, -n"
"мультипликаторная катушка";"die Multirolle, -n"
"устье";"der Mündungsbereich, -e"
"вид моллюска";"die Muschelart, -en"
"личинка моллюска";"die Muschellarve, -n"
"ракушка";"die Muschel, -n"
"паразит моллюсков";"der Muschelparasit, -en"
"мышечный слой";"die Muskelschicht, -en"
"мышечное дрожание";"das Muskelzittern, -"
"мускулатура";"die Muskulatur, -en"
"соседство";"die Nachbarschaft, -en"
"ночная рыбалка";"das Nachtangeln, -"
"ночь";"die Nacht, -e"
"недостаток";"der Nachteil, -e"
"доказательство";"der Nachweis, -e"
"потомство";"die Nachzucht, -en"
"удар по шее";"der Nackenschlag, -schläge"
"близость";"die Nähe, -n"
"питательный";"der Nähr, -e"
"питательная жидкость";"die Nährflüssigkeit, -en"
"питательное вещество";"der Nährstoff, -e"
"содержание питательных веществ";"der Nährstoffgehalt, -e"
"поголовье кормовых животных";"der Nährtierbestand, -bestände"
"питание";"die Nahrung, -en"
"предложение еды";"das Nahrungsangebot, -e"
"потребление пищи";"die Nahrungsaufnahme, -n"
"основа питания";"die Nahrungsgrundlage, -n"
"пищевая цепь";"die Nahrungskette, -n"
"пищевой конкурент";"der Nahrungskonkurrent, -en"
"пищевая конкуренция";"die Nahrungskonkurrenz, -en"
"обеспечение продовольствием";"die Nahrungssicherung, -en"
"пищевой спектр";"das Nahrungsspektrum, -pektren"
"имя";"der Name, -n"
"нос";"die Nase, -n"
"носовое отверстие";"die Nasenöffnung, -en"
"мокрая рыба";"der Nassfisch, -e"
"мокрая мушка";"die Nassfliege, -n"
"мокрый шнур";"die Nassschnur, -schnüre"
"природа";"die Natur, -en"
"натуральная приманка";"der Naturköder, -"
"охрана природы";"der Naturschutz, -"
"заповедник";"das Naturschutzgebiet, -e"
"закон о защите природы";"das Naturschutzrecht, -e"
"инспектор по охране природы";"die Naturschutzwacht, -en"
"второстепенный водоём";"das Nebengewässer, -"
"елец";"der Nerfling, -e"
"гнездо";"das Nest, -er"
"постройка гнезда";"der Nestbau, -ten"
"сеть";"das Netz, -e"
"падение сети";"der Netzfall, -fälle"
"сетчатый вольер";"das Netzgehege, -"
"сетчатый мешок";"der Netzsack, -säcke"
"нейтрализация";"die Neutralisierung, -en"
"осадок";"der Niederschlag, -schläge"
"почка";"die Niere, -n"
"почечный отросток";"der Nierenfortsatz, -sätze"
"нормальное положение";"die Normallage, -n"
"нормирование";"die Normung, -en"
"чрезвычайное положение";"der Notstand, -stände"
"использование";"die Nutzung, -en"
"нимфа";"die Nymphe, -n"
"верх";"der Ober, -"
"поверхность";"die Oberfläche, -n"
"рыба поверхностного слоя";"der Oberflächenfisch, -e"
"поверхностные воды";"die Oberflächengewässer, -"
"эпидермис";"die Oberhaut, -häute"
"верхняя челюсть";"der Oberkiefer, -"
"верхняя губа";"die Oberlippe, -n"
"верхняя сторона";"die Oberseite, -n"
"ушко";"das Öhr, -en"
"ушко крючка";"der Öhrhaken, -"
"октябрь";"der Oktober, -"
"административное правонарушение";"die Ordnungswidrigkeit, -en"
"орган";"das Organ, -e"
"организм";"der Organismus, -men"
"определение местоположения";"die Ortung, -en"
"слуховой камешек";"der Otolith, -en"
"арендатор";"der Pächter, -"
"арендные отношения";"das Pachtverhältnis, -se"
"договор аренды";"der Pachtvertrag, -träge"
"срок аренды";"die Pachtzeit, -en"
"паразит";"der Parasit, -en"
"проходимость";"die Passierbarkeit, -en"
"патерностная удочка";"die Paternosterangel, -n"
"гранула";"das Pellet, -s"
"убийца";"der Killer, -"
"пергаментная бумага";"das Pergamentpapier, -e"
"жемчужная рыба";"der Perlfiisch, -e"
"личинка жемчужницы";"die Perlmuschellarve, -n"
"жемчужница";"die Perlmuschel, -n"
"человек";"die Person, -en"
"удостоверение личности";"der Personalausweis, -e"
"парик";"die Perücke, -n"
"образование париков";"die Perückenbildung, -en"
"стреловидная форма";"die Pfeilform, -en"
"стрелолист";"das Pfeilkraut, -er"
"растение";"die Pflanze, -n"
"растительность";"der Pflanzenbewuchs, -"
"травоядное животное";"der Pflanzenfresser, -"
"питательный элемент для растений";"der Pflanzennährstoff, -e"
"средство защиты растений";"das Pflanzenschutzmittel, -"
"часть растения";"der Pflanzenteil, -e"
"растительный мир";"die Pflanzenwelt, -en"
"слива";"die Pflaume, -n"
"уход";"die Pflege, -n"
"обязанность";"die Pflicht, -en"
"сошник";"das Pflugscharbein, -e"
"фосфат";"das Phosphat, -e"
"фосфор";"der Phosphor, -"
"фосфорное соединение";"die Phosphorverbindung, -en"
"фотосинтез";"die Photosynthese, -n"
"фитопланктон";"das Phytoplankton, -"
"гриб";"der Pilz, -e"
"грибковая болезнь";"die Pilzkrankheit, -en"
"пинцет";"die Pinzette, -n"
"планктон";"das Plankton, -"
"полиэтиленовый пакет";"die Plastiktüte, -n"
"камбала";"der Plattfisch, -e"
"место";"der Platz, -e"
"очки «полароид»";"die Polaroidbrille, -n"
"полиция";"die Polizei, -"
"полицейский";"der Polizeibeamte, -n"
"полицейский участок";"die Polizeidienststelle, -n"
"полиамид";"das Polyamid, -e"
"поппер";"der Popper, -"
"порция";"die Portion, -en"
"поплавок";"die Pose, -n"
"материал для поплавков";"das Posenmaterial, -"
"хищник";"der Prädator, -en"
"премия";"die Prämie, -n"
"презентация";"die Präsentation, -en"
"продукт";"das Produkt, -e"
"производительность";"die Produktivität, -"
"процесс";"der Prozess, -e"
"экзамен";"die Prüfung, -en"
"экзаменационный вопрос";"die Prüfungsfrage, -n"
"экзаменационное свидетельство";"das Prüfungszeugnis, -se"
"точка";"der Punkt, -e"
"зрачок";"die Pupille, -n"
"привéсок привратника";"der Pylorusanhänger, -"
"квалификация";"die Qualifikation, -en"
"выход источника";"der Quellaustritt, -e"
"мох, растущий у источника";"das Quellmoos, -e"
"родниковая вода";"das Quellwasser, -"
"поперечное сооружение";"das Querbauwerk, -e"
"поперечное строительство";"die Querverbauung, -en"
"горло";"der Rachen, -"
"зевник";"die Rachensperre, -n"
"рама";"der Rahmen, -"
"край";"der Rand, -er"
"маргинальная группа";"die Randgruppe, -n"
"рапаловский узел";"der Rapalaknoten, -"
"жерех";"der Rapfen, -"
"угорь-разбойник";"der Raubaal, -e"
"хищная рыба";"der Raubfisch, -e"
"рыболовный крючок для хищной рыбы";"der Raubfischhaken, -"
"реакция";"die Reaktion, -en"
"состояние реакции";"der Reaktionszustand, -stände"
"счёт";"die Rechnung, -en"
"право";"das Recht, -e"
"правовое постановление";"die Rechtsverordnung, -en"
"правовое предписание";"die Rechtsvorschrift, -en"
"правило";"die Regel, -n"
"регулирование";"die Regelung, -en"
"дождь";"der Regen, -"
"радужная форель";"die Regenbogenforelle, -n"
"дождевик";"der Regenmantel, -mäntel"
"отвод дождевой воды";"die Regenwassereinleitung, -en"
"дождливая погода";"das Regenwetter, -"
"правительство";"die Regierung, -en"
"регион";"die Region, -en"
"трение";"die Reibung, -en"
"сопротивление трению";"der Reibungswiderstand, -stände"
"ряд";"die Reihe, -n"
"цапля";"der Reiher, -"
"колония цапель";"die Reiherkolonie, -n"
"закидушка";"die Reißangel, -n"
"сопротивление на разрыв";"die Reißfestigkeit, -en"
"искусственная приманка";"der Reizköder, -"
"восстановление естественного состояния";"die Renaturierung, -en"
"сиг";"die Renke, -n"
"относящийся к сигам";"der Renkenartig, -"
"озеро, богатое сигами";"der Renkensee, -n"
"способность к размножению";"die Reproduktionsfähigkeit, -en"
"резерв";"die Reserve, -n"
"морская ловушка";"die Reuse, -n"
"лов рыбы морскими ловушками";"die Reusenfischerei, -en"
"Рейн";"der Rhein, -"
"изменение направления";"die Richtungsänderung, -en"
"обонятельная ямка";"die Riechgrube, -n"
"ленточный червь";"der Riemenwurm, -würmer"
"кольцо";"der Ring, -e"
"обыкновенный уж";"die Ringelnatter, -n"
"жёлоб";"die Rinne, -n"
"ручей";"das Rinnsal, -e"
"ребро";"die Rippe, -n"
"рёберная дуга";"der Rippenbogen, -"
"ряд рёбер";"die Rippenreihe, -n"
"икра";"der Rogen, -"
"самка рыбы с икрой";"der Rogner, -"
"тростник";"das Rohr, -e"
"рогоз";"der Rohrkolben, -"
"камышовка";"der Rohrsänger, -"
"роль";"die Rolle, -n"
"крепление катушки";"die Rollenbefestigung, -en"
"ножка катушки";"der Rollenfuß, -füße"
"катушкодержатель";"der Rollenhalter, -"
"держатель катушки";"die Rollenhalterung, -en"
"тип катушки";"der Rollentyp, -en"
"покраснение";"die Rotfärbung, -en"
"краснопёрка";"die Rotfeder, -n"
"маршрут";"die Route, -n"
"рывок";"der Ruck, -e"
"спина";"der Rücken, -"
"спинной плавник";"die Rückenflosse, -n"
"край спинного плавника";"der Rückenflossenrand, -änder"
"спинной мозг";"das Rückenmark, -"
"водяной клоп";"der Rückenschwimmer, -"
"колючка на спине";"der Rückenstachel, -"
"спад";"der Rückgang, -gänge"
"поддержка";"der Rückhalt, -"
"возвращение";"die Rückkehr, -en"
"блокировка обратного хода";"die Rücklaufsperre, -n"
"отставка";"der Rücktritt, -e"
"длина туловища";"die Rumpflänge, -n"
"мускулатура туловища";"die Rumpfmuskulatur, -en"
"круглоротые";"die Rundmäuler, -"
"круглая чешуя";"die Rundschuppe, -n"
"морда; хобот; хвост";"die Rute, -n"
"тело хвоста";"der Rutenkörper, -"
"длина хвоста";"die Rutenlänge, -n"
"кончик хвоста";"die Rutenspitze, -n"
"налим";"die Rutte, -n"
"знание дела";"die Sachkenntnis, -se"
"раствор аммиака";"die Salmiaklösung, -en"
"лососевые";"die Salomonide, -n"
"лососевые воды";"die Salmonidengewässer, -"
"соляной раствор";"die Salzlake, -n"
"получение семени";"die Samengewinnung, -en"
"сперматозоид";"die Samenzelle, -n"
"общее понятие";"der Sammelbegriff, -e"
"разрешение на сбор";"der Sammelerlaubnisschein, -e"
"коллекция";"die Sammlung, -en"
"песок";"der Sand, -e"
"предел насыщения";"der Sättigungswert, -e"
"зарыбок";"der Satzfisch, -e"
"кислород";"der Sauerstoff, -"
"потребление кислорода";"der Sauerstoffabbau, -"
"выделение кислорода";"die Sauerstoffabgabe, -n"
"поглощение кислорода";"die Sauerstoffaufnahme, -n"
"потребность в кислороде";"der Sauerstoffbedarf, -e"
"способность связывать кислород";"das Sauerstoffbindungsvermögen, -"
"производство кислорода";"die Sauerstofferzeugung, -en"
"содержание кислорода";"der Sauerstoffgehalt, -e"
"недостаток кислорода";"der Sauerstoffmangel, -"
"снабжение кислородом";"die Sauerstoffversorgung, -en"
"распределение кислорода";"die Sauerstoffverteilung, -en"
"потребление кислорода";"die Sauerstoffzehrung, -en"
"млекопитающее";"das Säugetier, -e"
"способность связывать кислоту";"das Säurebindungsvermögen, -"
"кислота";"die Säure, -n"
"повреждение; ущерб";"der Schaden, -"
"предотвращение ущерба";"die Schadensabwehr, -"
"возмещение ущерба";"der Schadensersatz, -"
"повреждение";"die Schädigung, -en"
"вредитель";"der Schädling, -e"
"вредное вещество";"der Schadstoff, -e"
"раковина; скорлупа";"die Schale, -n"
"острота";"die Schärfe, -n"
"тень";"der Schatten, -"
"зрители";"die Schaulustige, -n"
"бедро";"der Schenkel, -"
"ножницы";"die Schere, -n"
"полёвка-водяная крыса";"die Schermaus, -e"
"разница";"der Schied, -e"
"черепаха";"die Schildkröte, -n"
"тростник";"das Schilf, -"
"заросли тростника";"der Schilfbestand, -e"
"камышовка-барсучок";"der Schilfrohrsänger, -"
"боевой нож";"das Schlachtmesser, -"
"убой";"die Schlachtung, -en"
"удар";"der Schlag, -e"
"дубина";"das Schlagholz, -er"
"грязь";"der Schlamm, -"
"щиповка";"der Schlammpeitzger, -"
"трубочник обыкновенный";"der Schlammröhrenwurm, -er"
"змея";"die Schlange, -n"
"петля";"der Schlaufenknoten, -"
"соединительный узел петли";"der Schlaufenverbindungsknoten, -"
"ненастная погода";"die Schlechtwetterlage, -n"
"слизь";"der Schleim, -"
"разрастание слизистой оболочки";"die Schleimhautwucherung, -en"
"слой слизи";"die Schleimschicht, -en"
"рыбная ловля на блесну";"die Schleppangelfischerei, -en"
"троллинг";"das Schleppangeln, -"
"троллинг";"das Schleppfischen, -"
"петля";"die Schlinge, -n"
"глотка";"der Schlund, -e"
"область глотки";"der Schlundbereich, -e"
"глоточный зуб";"der Schlundknochen, -"
"глоточный зуб";"der Schlundzahn, -e"
"лаз";"der Schlupf, -e"
"паразит";"der Schmarotzer, -"
"чешуйка эмали";"die Schmelzschuppe, -n"
"голец";"die Schmerle, -n"
"вьюнообразный";"schmerlenartig"
"боль";"der Schmerz, -en"
"грязь";"der Schmutz, -"
"морда";"die Schnauze, -n"
"кончик морды";"die Schnauzenspitze, -n"
"улитка";"die Schnecke, -n"
"снежные заносы";"das Schneetreiben, -"
"просека";"die Schneise, -n"
"скорость";"die Schnelligkeit, -"
"разрез";"der Schnitt, -e"
"отдача шнура";"der Schnurablauf, -"
"тормоз шнура";"die Schnurbremse, -n"
"диаметр шнура";"der Schnurdurchmesser, -"
"шнур";"die Schnur, -e"
"конец шнура";"das Schnurende, -"
"дужка лесоукладывателя";"der Schnurfangbügel, -"
"направление шнура";"die Schnurführung, -en"
"кольцо для направления шнура";"der Schnurführungsring, -e"
"подача шнура";"das Schnurgeben, -"
"узел на шнуре";"der Schnurknoten, -"
"длина шнура";"die Schnurlänge, -n"
"трещина на шнуре";"der Schnurriss, -e"
"толщина шнура";"die Schnurstärke, -n"
"барабан шнура";"die Schnurtrommel, -n"
"тип шнура";"der Schnurtyp, -en"
"выбор шнура";"die Schnurwahl, -"
"определение охранных мер";"die Schonbestimmung, -en"
"заповедник";"der Schonbezirk, -e"
"крючок без зазубрина";"der Schonhaken, -"
"промысловая мера";"das Schonmaß, -e"
"период охраны";"die Schonzeit, -en"
"пескарь-ёрш";"der Schrätzer, -"
"ходильная нога";"das Schreitbein, -e"
"письменная форма";"die Schriftform, -en"
"чешуя";"die Schuppe, -n"
"край чешуи";"die Schuppenkante, -n"
"карп чешуйчатый";"der Schuppenkarpfen, -"
"чешуя";"das Schuppenkleid, -er"
"чешуйница";"die Schuppentasche, -n"
"огнестрельное оружие";"die Schusswaffe, -n"
"защитный чехол";"die Schutzhülse, -n"
"защитный механизм";"der Schutzmechanismus, -"
"защитный слой";"die Schutzschicht, -en"
"защитное устройство";"die Schutzvorrichtung, -en"
"колебание";"die Schwankung, -en"
"хвост";"der Schwanz, -e"
"хвостовая часть";"der Schwanzbereich, -e"
"щетинка на хвосте";"die Schwanzborste, -n"
"хвостовой плавник";"der Schwanzfächer, -"
"браконьер-рыболов";"der Schwarzanglern, -"
"чёрный окунь";"der Schwarzbarsch, -e"
"чёрный рыбак";"der Schwarzfischer, -"
"бычок-кругляк";"die Schwarzmundgrundel, -n"
"чернохвостый голец";"der Schwarzreuter, -"
"нитчатые водоросли";"die Schwebalgen, -"
"сиг-альбинос";"die Schwebrenken, -"
"взвешенные вещества";"die Schwebstoffe, -"
"прерывистый режим";"der Schwellbetrieb, -"
"тяжёлые металлы";"die Schwermetalle, -"
"плавательный пузырь";"die Schwimmblase, -n"
"воспаление плавательного пузыря";"die Schwimmblasenentzündung, -en"
"проток плавательного пузыря";"der Schwimmblasengang, -e"
"растения с плавающими листьями";"die Schwimmblattpflanzen, -"
"популяция растений с плавающими листьями";"der Schwimmblattpflanzenbestand, -"
"плавание";"das Schwimmen, -"
"умение плавать";"die Schwimmfähigkeit, -en"
"гашение колебаний";"die Schwungdämpfung, -en"
"седан";"der Sedan, -e"
"озеро";"der See, -n"
"озёрная форель";"die Seeforelle, -n"
"озёрная плотва";"die Seelaube, -n"
